第119回 医師国家試験 C問題

1 健康日本21(第3次)で目標とされていないのはどれか。
66 その後総合病院へ搬入された。搬入後の状態は意識清明で、体温36.4℃、脈拍132/分、整、血圧92/52mmHg、呼吸数30/分、SpO2 92% (room air) であった。酸素5L/分をマスクで投与し静脈路を確保して輸液を開始した。初回のCTから2時間後の搬送先の病院での胸部造影CTの肺野条件(別冊No. 13A)と縦隔条件(別冊No. 13B)とを別に示す。
搬送先の病院での胸部CTでみられる所見はどれか。
a 左気胸
b 大動脈解離
c 縦隔気腫の増加
d 心嚢液貯留の増加
e 左胸腔内液体貯留の増加

67 行うべき対応はどれか。
a 経過観察
b β遮断薬投与
c 気管挿管陽圧換気
d 胸腔ドレーン挿入
e 非侵襲的陽圧換気〈NPPV〉

次の文を読み、68~70の問いに答えよ。
75歳の男性。転びやすさを主訴に来院した。
現病歴: 3年前から、就寝中に大きな声で寝言を言ったり、手足をバタバタ動かしたりしていることに妻が気付いていた。同時期から高度な便秘を自覚するようになった。1年前から、物忘れが多くなり、日付や予定を何度も妻に確認するようになった。同時期から、①壁の模様や汚れを見て、虫が這っていると言って殺虫剤を噴霧するようになった。②入浴はひとりで可能で、③尿失禁はないが、日によっては、妻が話しかけても反応が鈍く、友人に会っても④あいさつをしなくなった。また、⑤自分が無力だと考えるようになった。1か月前からは、動作が遅くなり、転びやすくなったため心配した家族に付き添われて受診した。
既往歴: 60歳から高血圧症で降圧薬を服用している。
生活歴: 70歳の妻と2人暮らし。喫煙歴はない。飲酒は機会飲酒。
家族歴: 父は脳梗塞で70歳時に死亡。母は胃癌で65歳時に死亡。
現症: 意識は清明。身長170cm、体重65kg。体温36.5℃。脈拍68/分、整。血圧136/82 mmHg。呼吸数16/分。心音と呼吸音とに異常を認めない。腹部は平坦、軟で、肝・脾を触知しない。改訂長谷川式簡易知能評価スケール16点(30点満点)、Mini-Mental State Examination 〈MMSE〉 19点(30点満点)。脳神経に異常を認めない。四肢に筋力低下は認めない。四肢に軽度の筋強剛を認める。腱反射は正常で、Babinski 徴候は陰性。歩行はやや前傾姿勢で、歩幅は小刻みである。

68 下線部のうち、高齢者機能評価簡易版〈CGA7〉の内容に含まれないのはどれか。
a ①
b ②
c ③
d ④
e ⑤

69 この患者で認める可能性が高いのはどれか。
a 失語
b 運動失調
c 感覚障害
d 項部硬直
e 起立性低血圧

70 診断に有用なのはどれか。
a FDG-PET
b 頸椎単純CT
c 頸部超音波検査
d 脳血管造影検査
e ドパミントランスポーターシンチグラフィ

次の文を読み、71~73の問いに答えよ。
85歳の女性。悪心を主訴に来院した。
現病歴: 3日前から悪心があり、症状が悪化したため息子に付き添われて来院した。自宅近くの診療所にて、10年前から脂質異常症の治療で①スタチンを服用していた。また、同時期から便秘症のため②酸化マグネシウムを服用していた。息子によると、最近は特に便が硬く③市販の下剤を追加で服用していたという。診療所での④最後の血液検査は1年前である。70歳過ぎから⑤「腎臓の数値が高め」と言われていたという。
既往歴: 75歳時から脂質異常症と便秘のため自宅近くの診療所に通院している。
生活歴: 息子と2人暮らし。喫煙歴はない。飲酒は機会飲酒。
家族歴: 父は75歳時に脳梗塞で死亡。母は85歳時に老衰で死亡。
現症: 意識は清明であるが受け答えはやや緩慢である。身長151cm、体重35kg。体温36.9℃。脈拍32/分、整。血圧92/50mmHg。呼吸数18/分。SpO2 96% (room air)。皮膚は乾燥しているが、色素沈着は認めない。眼瞼結膜と眼球結膜とに異常を認めない。頸静脈の怒張を認めない。甲状腺腫大を認めない。心音と呼吸音とに異常を認めない。腹部はやや膨満、軟。腸雑音はやや減弱。圧痛はなく、肝・脾を触知しない。四肢末梢は冷たいが、チアノーゼや浮腫を認めない。神経診察で異常を認めない。
検査所見: 尿所見:蛋白(-)、糖(-)、ケトン体(-)。血液所見:赤血球400万、Hb 11.5g/dL、Ht 35%、白血球6,300、血小板25万。血液生化学所見:総蛋白6.1g/dL、アルブミン4.1g/dL、総ビリルビン 0.9mg/dL、直接ビリルビン 0.2 mg/dL、AST 28 U/L、ALT 16 U/L、LD 147 U/L(基準124~222)、ALP 46 U/L(基準38~113)、γ-GT 26 U/L (基準9~32)、CK 42U/L(基準41~153)、尿素窒素 38 mg/dL、クレアチニン 2.4mg/dL、尿酸 6.9 mg/dL、血糖76mg/dL、総コレステロール 182 mg/dL、トリグリセリド90 mg/dL、Na 141 mEq/L、K 4.5 mEq/L、Cl 103 mEq/L、Ca 9.5mg/dL、P 3.5 mg/dL。CRP 0.9mg/dL。動脈血ガス分析(room air): pH 7.38、PaCO2 42 Torr、PaO2 78 Torr、HCO3- 26 mEq/L。

71 追加検査では、血清Mg値が8.5mg/dL (基準1.7~2.2)であった。
下線部のうち、この患者の病態の誘因で考えにくいのはどれか。
a ①
b ②
c ③
d ④
e ⑤

72 次に行うべき検査はどれか。
a 脳波検査
b 頭部MRI
c 心電図検査
d 腹部超音波検査
e 胸部エックス線撮影

73 まず投与すべきなのはどれか。
a 生理食塩液
b マンニトール
c アドレナリン
d プレドニゾロン
e 硫酸マグネシウム

74 73歳の男性。咳嗽と呼吸困難を主訴に来院した。6か月前から労作時の息切れと咳嗽が出現し、徐々に増悪していた。喫煙歴はない。眼瞼結膜と眼球結膜とに異常を認めない。心音に異常を認めない。呼吸音は両側肺下部に fine crackles を聴取する。胸部エックス線写真で線状網状影を認めた。
動脈血ガス分析 (room air)の結果を示す。
pH 7.46、PaCO2 38 Torr、PaO2 68 Torr、HCO3- 25 mEq/L
肺胞気-動脈血酸素分圧較差〈A-aDO2〉を求めよ。
ただし、大気圧は767 Torr、37℃での飽和水蒸気圧は47 Torr、呼吸商は0.8とする。
また、小数点以下の数値が得られた場合には、小数第1位を四捨五入すること。
解答: ① ② Torr

75 7歳5か月の男児。太っていることを心配した母親に連れられて来院した。身長120cm、体重28kg。
肥満度を求めよ。
ただし、7歳5か月、男児、身長120cmの標準体重を22kgとする。
また、小数点以下の数値が得られた場合には、小数第1位を四捨五入すること。
解答: ① ② %
